Order Date,Sales,Profit,Category,Sub-Category,Segment,Region,Product Name,Quantity,Discount
2023-04-13,12.68,45.92,Furniture,Chairs,Corporate,South,Product 0,6,0.1
2024-03-11,125.53,54.58,Furniture,Accessories,Home Office,West,Product 1,7,0.2
2023-09-28,478.43,125.78,Technology,Phones,Corporate,West,Product 2,1,0.0
2023-04-17,610.04,-23.29,Office Supplies,Paper,Home Office,West,Product 3,6,0.2
2023-03-13,796.35,-15.3,Technology,Phones,Home Office,Central,Product 4,7,0.0
2024-12-01,115.63,93.84,Furniture,Tables,Consumer,East,Product 5,6,0.0
2023-01-21,852.22,201.7,Office Supplies,Accessories,Home Office,West,Product 6,4,0.1
2024-09-06,748.51,147.8,Technology,Phones,Home Office,Central,Product 7,1,0.0
2023-05-02,414.43,18.94,Furniture,Binders,Corporate,West,Product 8,9,0.1
2024-04-11,933.61,72.13,Furniture,Paper,Home Office,East,Product 9,4,0.2
2023-08-03,991.02,-31.73,Technology,Accessories,Consumer,West,Product 10,7,0.2
2023-11-27,212.95,-70.15,Technology,Tables,Corporate,Central,Product 11,7,0.0
2024-04-03,385.44,213.08,Technology,Phones,Corporate,East,Product 12,2,0.1
2023-03-29,927.18,6.15,Furniture,Paper,Consumer,Central,Product 13,1,0.0
2024-01-08,724.38,-28.89,Technology,Accessories,Corporate,East,Product 14,8,0.1
2023-04-10,57.61,176.65,Furniture,Paper,Corporate,East,Product 15,8,0.1
2024-10-25,783.7,147.22,Technology,Tables,Corporate,South,Product 16,7,0.1
2023-05-11,829.66,153.28,Furniture,Phones,Corporate,South,Product 17,8,0.2
2024-10-23,753.0,-8.44,Furniture,Paper,Consumer,South,Product 18,3,0.1
2023-11-05,801.54,-6.94,Office Supplies,Paper,Consumer,East,Product 19,2,0.2
2023-12-10,826.88,-11.68,Technology,Chairs,Corporate,West,Product 20,7,0.1
2024-05-06,194.54,-30.5,Technology,Paper,Corporate,Central,Product 21,8,0.2
2024-02-18,243.33,162.29,Furniture,Chairs,Consumer,Central,Product 22,1,0.3
2024-01-21,637.42,239.21,Furniture,Phones,Consumer,Central,Product 23,9,0.2
2023-07-11,908.79,189.73,Furniture,Accessories,Consumer,South,Product 24,4,0.2
2023-10-04,323.03,216.84,Office Supplies,Accessories,Corporate,East,Product 25,4,0.0
2023-06-10,592.42,61.92,Office Supplies,Phones,Corporate,South,Product 26,3,0.1
2024-04-04,686.15,161.63,Furniture,Phones,Home Office,West,Product 27,6,0.3
2023-11-10,457.43,41.69,Technology,Binders,Consumer,East,Product 28,1,0.0
2023-01-22,716.64,110.2,Technology,Phones,Corporate,Central,Product 29,6,0.1
2023-09-10,900.67,92.65,Office Supplies,Paper,Consumer,South,Product 30,2,0.3
2024-07-14,627.86,-29.25,Office Supplies,Accessories,Corporate,South,Product 31,9,0.3
2024-04-19,544.38,54.83,Furniture,Tables,Consumer,West,Product 32,2,0.3
2023-02-28,444.36,285.53,Technology,Accessories,Corporate,West,Product 33,7,0.1
2024-05-25,581.71,-0.57,Furniture,Chairs,Home Office,South,Product 34,1,0.3
2024-11-12,361.81,-46.48,Office Supplies,Accessories,Home Office,West,Product 35,7,0.3
2024-04-20,397.57,67.43,Technology,Binders,Consumer,Central,Product 36,5,0.0
2024-11-30,536.54,216.14,Technology,Phones,Corporate,West,Product 37,8,0.2
2023-07-09,75.95,132.86,Office Supplies,Phones,Corporate,West,Product 38,4,0.1
2024-11-17,236.74,172.39,Furniture,Accessories,Consumer,South,Product 39,7,0.2
2024-07-16,547.42,-24.12,Furniture,Tables,Corporate,South,Product 40,6,0.0
2024-07-20,437.21,147.58,Technology,Tables,Consumer,East,Product 41,5,0.2
2023-09-01,339.49,29.4,Office Supplies,Binders,Corporate,East,Product 42,4,0.3
2024-05-19,733.24,233.72,Technology,Chairs,Consumer,South,Product 43,7,0.3
2023-05-11,696.78,151.72,Office Supplies,Accessories,Corporate,West,Product 44,5,0.1
2024-04-29,175.06,-20.46,Furniture,Phones,Consumer,West,Product 45,5,0.1
2024-10-08,879.84,-74.15,Office Supplies,Accessories,Corporate,East,Product 46,1,0.1
2023-01-21,500.47,-82.95,Furniture,Binders,Home Office,East,Product 47,2,0.0
2023-06-16,744.05,48.56,Office Supplies,Paper,Corporate,East,Product 48,5,0.1
2023-10-01,577.42,6.34,Technology,Paper,Consumer,Central,Product 49,3,0.0
2024-01-23,997.72,158.44,Furniture,Binders,Home Office,Central,Product 50,2,0.3
2024-08-23,754.88,99.73,Technology,Phones,Corporate,East,Product 51,4,0.2
2023-11-12,709.91,6.41,Technology,Binders,Home Office,West,Product 52,4,0.3
2023-01-14,780.79,-40.3,Furniture,Phones,Corporate,East,Product 53,4,0.3
2023-08-30,151.7,-49.12,Furniture,Tables,Home Office,Central,Product 54,4,0.3
2023-12-12,212.5,245.86,Technology,Binders,Consumer,West,Product 55,3,0.1
2024-07-18,716.92,-2.61,Technology,Phones,Corporate,Central,Product 56,7,0.1
2023-12-06,499.04,160.68,Technology,Binders,Corporate,West,Product 57,9,0.1
2023-04-02,757.09,224.27,Technology,Binders,Consumer,Central,Product 58,5,0.2
2024-01-02,111.89,145.63,Furniture,Phones,Home Office,West,Product 59,4,0.1
2024-03-30,541.12,243.83,Furniture,Phones,Consumer,West,Product 60,2,0.0
2024-03-03,385.03,56.96,Technology,Chairs,Consumer,West,Product 61,2,0.3
2024-05-23,462.43,282.49,Office Supplies,Binders,Home Office,West,Product 62,5,0.2
